pr_id,agent,repo_full_name,total_mutants,killed,survived,timeout_mutants,no_coverage,msi_global,msi_by_operator,status,error_msg,duration_seconds,mutation_tool_used
3119133169,OpenAI Codex,joewandy/hlda,,,,,,,{},baseline_fail,"[04/27/26 21:39:11] ERROR    ERROR:root:Baseline failed. Execution   cli.py:172
                             with no mutation gives those following            
                             errors:                                           
                               >>>                          ",3.1,cosmic-ray
3089628139,OpenAI Codex,MontrealAI/AGI-Alpha-Agent-v0,,,,,,,{},baseline_fail,"[04/27/26 21:39:19] ERROR    ERROR:root:Baseline failed. Execution   cli.py:172
                             with no mutation gives those following            
                             errors:                                           
                               >>>                          ",2.5,cosmic-ray
3088620369,OpenAI Codex,MontrealAI/AGI-Alpha-Agent-v0,,,,,,,{},baseline_fail,"[04/27/26 21:39:28] ERROR    ERROR:root:Baseline failed. Execution   cli.py:172
                             with no mutation gives those following            
                             errors:                                           
                               >>> F                        ",3.0,cosmic-ray
3250637095,OpenAI Codex,MontrealAI/AGI-Alpha-Agent-v0,,,,,,,{},baseline_fail,"[04/27/26 21:39:45] ERROR    ERROR:root:Baseline failed. Execution   cli.py:172
                             with no mutation gives those following            
                             errors:                                           
                               >>> timeout",12.0,cosmic-ray
3131949977,OpenAI Codex,MontrealAI/AGI-Alpha-Agent-v0,,,,,,,{},baseline_fail,"[04/27/26 21:39:54] ERROR    ERROR:root:Baseline failed. Execution   cli.py:172
                             with no mutation gives those following            
                             errors:                                           
                               >>>",2.6,cosmic-ray
3116695313,OpenAI Codex,janbjorge/pgqueuer,,,,,,,{},baseline_fail,"[04/27/26 21:40:02] ERROR    ERROR:root:Baseline failed. Execution   cli.py:172
                             with no mutation gives those following            
                             errors:                                           
                               >>>",2.4,cosmic-ray
3210213419,OpenAI Codex,567-labs/instructor,,,,,,,{},baseline_fail,"[04/27/26 21:40:11] ERROR    ERROR:root:Baseline failed. Execution   cli.py:172
                             with no mutation gives those following            
                             errors:                                           
                               >>>",3.3,cosmic-ray
3266082025,OpenAI Codex,ikamensh/flynt,,,,,,,{},baseline_fail,"[04/27/26 21:40:19] ERROR    ERROR:root:Baseline failed. Execution   cli.py:172
                             with no mutation gives those following            
                             errors:                                           
                               >>>",2.8,cosmic-ray
3180621394,OpenAI Codex,featureform/enrichmcp,,,,,,,{},baseline_fail,"[04/27/26 21:40:27] ERROR    ERROR:root:Baseline failed. Execution   cli.py:172
                             with no mutation gives those following            
                             errors:                                           
                               >>>",2.5,cosmic-ray
3267211349,OpenAI Codex,ikamensh/flynt,,,,,,,{},baseline_fail,"[04/27/26 21:40:35] ERROR    ERROR:root:Baseline failed. Execution   cli.py:172
                             with no mutation gives those following            
                             errors:                                           
                               >>>",2.5,cosmic-ray
3126406430,OpenAI Codex,MontrealAI/AGI-Alpha-Agent-v0,,,,,,,{},baseline_fail,"[04/27/26 21:40:44] ERROR    ERROR:root:Baseline failed. Execution   cli.py:172
                             with no mutation gives those following            
                             errors:                                           
                               >>>",2.5,cosmic-ray
3270194132,OpenAI Codex,MontrealAI/AGI-Alpha-Agent-v0,,,,,,,{},baseline_fail,"[04/27/26 21:41:01] ERROR    ERROR:root:Baseline failed. Execution   cli.py:172
                             with no mutation gives those following            
                             errors:                                           
                               >>> timeout",11.9,cosmic-ray
3254157364,OpenAI Codex,3rdIteration/btcrecover,,,,,,,{},baseline_fail,"[04/27/26 21:41:11] ERROR    ERROR:root:Baseline failed. Execution   cli.py:172
                             with no mutation gives those following            
                             errors:                                           
                               >>>                          ",3.7,cosmic-ray
3078690149,OpenAI Codex,mangiucugna/json_repair,,,,,,,{},baseline_fail,"[04/27/26 21:41:29] ERROR    ERROR:root:Baseline failed. Execution   cli.py:172
                             with no mutation gives those following            
                             errors:                                           
                               >>> timeout",12.1,cosmic-ray
3172787701,OpenAI Codex,MontrealAI/AGI-Alpha-Agent-v0,,,,,,,{},baseline_fail,"[04/27/26 21:41:47] ERROR    ERROR:root:Baseline failed. Execution   cli.py:172
                             with no mutation gives those following            
                             errors:                                           
                               >>> timeout",11.8,cosmic-ray
3131154246,OpenAI Codex,MontrealAI/AGI-Alpha-Agent-v0,,,,,,,{},baseline_fail,"[04/27/26 21:41:55] ERROR    ERROR:root:Baseline failed. Execution   cli.py:172
                             with no mutation gives those following            
                             errors:                                           
                               >>>",2.3,cosmic-ray
3086952592,OpenAI Codex,openai/openai-agents-python,,,,,,,{},baseline_fail,"[04/27/26 21:42:03] ERROR    ERROR:root:Baseline failed. Execution   cli.py:172
                             with no mutation gives those following            
                             errors:                                           
                               >>>",2.6,cosmic-ray
